#nombre de zones : 
3
#nombre d'individus : 
1000
#nombre de points de rencontre :
2
#taux d'individus habitants aux points de rencontres : 
0.0
#taux de déplacement :
0.5
#taux de séjour :
0.4
#
#lieux de résidence :
(H420, Z3)
(H911, Z3)
(H578, Z3)
(H421, Z3)
(H579, Z3)
(H516, Z3)
(H517, Z3)
(H514, Z3)
(H515, Z3)
(H512, Z3)
(H288, Z3)
(H510, Z3)
(H511, Z3)
(H120, Z3)
(H518, Z3)
(H519, Z3)
(H699, Z3)
(H698, Z3)
(H695, Z3)
(H694, Z3)
(H697, Z3)
(H696, Z3)
(H691, Z3)
(H690, Z3)
(H693, Z3)
(H692, Z3)
(H640, Z3)
(H428, Z3)
(H852, Z3)
(H429, Z3)
(H934, Z3)
(H935, Z3)
(H936, Z3)
(H937, Z3)
(H839, Z3)
(H838, Z3)
(H932, Z3)
(H933, Z3)
(H835, Z3)
(H834, Z3)
(H837, Z3)
(H836, Z3)
(H831, Z3)
(H830, Z3)
(H833, Z3)
(H832, Z3)
(H981, Z3)
(H980, Z3)
(H462, Z3)
(H220, Z3)
(H349, Z3)
(H348, Z3)
(H466, Z3)
(H467, Z3)
(H464, Z3)
(H221, Z3)
(H343, Z3)
(H342, Z3)
(H341, Z3)
(H340, Z3)
(H347, Z3)
(H346, Z3)
(H345, Z3)
(H344, Z3)
(H941, Z3)
(H940, Z3)
(H943, Z3)
(H942, Z3)
(H769, Z3)
(H944, Z3)
(H947, Z3)
(H946, Z3)
(H949, Z3)
(H948, Z3)
(H915, Z3)
(H513, Z3)
(H989, Z3)
(H988, Z3)
(H228, Z3)
(H768, Z3)
(H208, Z3)
(H229, Z3)
(H206, Z3)
(H207, Z3)
(H204, Z3)
(H205, Z3)
(H202, Z3)
(H203, Z3)
(H200, Z3)
(H201, Z3)
(H18, Z3)
(H19, Z3)
(H767, Z3)
(H766, Z3)
(H761, Z3)
(H760, Z3)
(H648, Z3)
(H649, Z3)
(H10, Z3)
(H11, Z3)
(H12, Z3)
(H13, Z3)
(H14, Z3)
(H15, Z3)
(H16, Z3)
(H17, Z3)
(H918, Z3)
(H291, Z3)
(H290, Z3)
(H293, Z3)
(H292, Z3)
(H295, Z3)
(H294, Z3)
(H297, Z3)
(H119, Z3)
(H112, Z3)
(H298, Z3)
(H110, Z3)
(H111, Z3)
(H116, Z3)
