#nombre de zones : 
2
#nombre d'individus : 
1000
#nombre de points de rencontre :
1
#taux d'individus habitants aux points de rencontres : 
0.0
#taux de déplacement :
0.5
#taux de séjour :
0.4
#
#lieux de résidence :
(H566, Z2)
(H420, Z2)
(H471, Z2)
(H421, Z2)
(H470, Z2)
(H516, Z2)
(H517, Z2)
(H514, Z2)
(H515, Z2)
(H512, Z2)
(H513, Z2)
(H510, Z2)
(H511, Z2)
(H289, Z2)
(H518, Z2)
(H519, Z2)
(H24, Z2)
(H699, Z2)
(H698, Z2)
(H695, Z2)
(H694, Z2)
(H697, Z2)
(H696, Z2)
(H691, Z2)
(H690, Z2)
(H693, Z2)
(H692, Z2)
(H428, Z2)
(H429, Z2)
(H520, Z2)
(H934, Z2)
(H935, Z2)
(H936, Z2)
(H937, Z2)
(H839, Z2)
(H838, Z2)
(H932, Z2)
(H933, Z2)
(H835, Z2)
(H834, Z2)
(H837, Z2)
(H836, Z2)
(H831, Z2)
(H830, Z2)
(H833, Z2)
(H832, Z2)
(H851, Z2)
(H981, Z2)
(H980, Z2)
(H462, Z2)
(H463, Z2)
(H349, Z2)
(H461, Z2)
(H466, Z2)
(H467, Z2)
(H464, Z2)
(H465, Z2)
(H343, Z2)
(H342, Z2)
(H341, Z2)
(H340, Z2)
(H347, Z2)
(H346, Z2)
(H345, Z2)
(H344, Z2)
(H941, Z2)
(H940, Z2)
(H943, Z2)
(H942, Z2)
(H945, Z2)
(H944, Z2)
(H947, Z2)
(H946, Z2)
(H949, Z2)
(H948, Z2)
(H989, Z2)
(H988, Z2)
(H141, Z2)
(H208, Z2)
(H209, Z2)
(H206, Z2)
(H207, Z2)
(H204, Z2)
(H205, Z2)
(H202, Z2)
(H203, Z2)
(H200, Z2)
(H201, Z2)
(H18, Z2)
(H19, Z2)
(H767, Z2)
(H766, Z2)
(H761, Z2)
(H760, Z2)
(H648, Z2)
(H649, Z2)
(H10, Z2)
(H11, Z2)
(H12, Z2)
(H13, Z2)
(H769, Z2)
(H768, Z2)
(H640, Z2)
(H17, Z2)
(H43, Z2)
(H291, Z2)
(H290, Z2)
(H293, Z2)
(H292, Z2)
(H295, Z2)
(H294, Z2)
(H297, Z2)
(H296, Z2)
(H112, Z2)
(H298, Z2)
(H110, Z2)
(H111, Z2)
(H116, Z2)
(H117, Z2)
(H114, Z2)
(H115, Z2)
(H493, Z2)
(H492, Z2)
(H491, Z2)
(H490, Z2)
(H497, Z2)
(H496, Z2)
(H495, Z2)
(H494, Z2)
(H499, Z2)
(H498, Z2)
(H798, Z2)
(H799, Z2)
(H149, Z2)
(H790, Z2)
(H791, Z2)
(H792, Z2)
(H793, Z2)
(H794, Z2)
(H795, Z2)
(H796, Z2)
(H797, Z2)
(H189, Z2)
(H188, Z2)
(H185, Z2)
(H184, Z2)
(H187, Z2)
(H186, Z2)
(H181, Z2)
(H180, Z2)
(H183, Z2)
(H182, Z2)
(H978, Z2)
(H979, Z2)
(H970, Z2)
(H971, Z2)
(H972, Z2)
(H973, Z2)
(H974, Z2)
(H975, Z2)
(H976, Z2)
(H977, Z2)
(H426, Z2)
(H427, Z2)
(H424, Z2)
(H425, Z2)
(H422, Z2)
(H423, Z2)
(H389, Z2)
(H388, Z2)
(H387, Z2)
(H386, Z2)
(H385, Z2)
(H384, Z2)
(H383, Z2)
(H382, Z2)
(H381, Z2)
(H380, Z2)
(H985, Z2)
(H984, Z2)
(H987, Z2)
(H986, Z2)
(H549, Z2)
(H548, Z2)
(H983, Z2)
(H982, Z2)
(H545, Z2)
(H544, Z2)
(H547, Z2)
(H546, Z2)
(H541, Z2)
(H540, Z2)
(H543, Z2)
(H542, Z2)
(H804, Z2)
(H805, Z2)
(H806, Z2)
(H807, Z2)
(H800, Z2)
(H801, Z2)
(H802, Z2)
(H803, Z2)
(H808, Z2)
(H809, Z2)
(H930, Z2)
(H931, Z2)
(H332, Z2)
(H333, Z2)
(H330, Z2)
(H331, Z2)
(H336, Z2)
(H337, Z2)
(H334, Z2)
(H335, Z2)
(H338, Z2)
(H339, Z2)
(H871, Z2)
(H870, Z2)
(H873, Z2)
(H872, Z2)
(H875, Z2)
(H874, Z2)
(H877, Z2)
(H876, Z2)
(H879, Z2)
(H878, Z2)
(H148, Z2)
(H729, Z2)
(H728, Z2)
(H721, Z2)
(H720, Z2)
(H723, Z2)
(H722, Z2)
(H725, Z2)
(H724, Z2)
(H727, Z2)
(H726, Z2)
(H255, Z2)
(H254, Z2)
(H257, Z2)
(H256, Z2)
(H251, Z2)
(H250, Z2)
(H253, Z2)
(H252, Z2)
(H156, Z2)
(H157, Z2)
(H154, Z2)
(H155, Z2)
(H259, Z2)
(H258, Z2)
(H150, Z2)
(H151, Z2)
(H615, Z2)
(H614, Z2)
(H617, Z2)
(H616, Z2)
(H611, Z2)
(H610, Z2)
(H598, Z2)
(H599, Z2)
(H596, Z2)
(H597, Z2)
(H594, Z2)
(H595, Z2)
(H592, Z2)
(H593, Z2)
(H590, Z2)
(H591, Z2)
(H758, Z2)
(H759, Z2)
(H754, Z2)
(H755, Z2)
(H756, Z2)
(H757, Z2)
(H750, Z2)
(H751, Z2)
(H752, Z2)
(H28, Z2)
(H54, Z2)
(H55, Z2)
(H56, Z2)
(H57, Z2)
(H50, Z2)
(H51, Z2)
(H52, Z2)
(H53, Z2)
(H58, Z2)
(H59, Z2)
(H26, Z2)
(H21, Z2)
(H460, Z2)
(H702, Z2)
(H20, Z2)
(H501, Z2)
(H500, Z2)
(H503, Z2)
(H348, Z2)
(H505, Z2)
(H504, Z2)
(H507, Z2)
(H506, Z2)
(H509, Z2)
(H508, Z2)
(H619, Z2)
(H22, Z2)
(H850, Z2)
(H468, Z2)
(H399, Z2)
(H848, Z2)
(H849, Z2)
(H925, Z2)
(H469, Z2)
(H923, Z2)
(H922, Z2)
(H921, Z2)
(H920, Z2)
(H840, Z2)
(H841, Z2)
(H842, Z2)
(H843, Z2)
(H844, Z2)
(H845, Z2)
(H846, Z2)
(H847, Z2)
(H376, Z2)
(H377, Z2)
(H374, Z2)
(H375, Z2)
(H372, Z2)
(H373, Z2)
(H370, Z2)
(H371, Z2)
(H378, Z2)
(H379, Z2)
(H574, Z2)
(H575, Z2)
(H576, Z2)
(H577, Z2)
(H479, Z2)
(H478, Z2)
(H572, Z2)
(H573, Z2)
(H475, Z2)
(H474, Z2)
(H477, Z2)
(H476, Z2)
(H578, Z2)
(H579, Z2)
(H473, Z2)
(H472, Z2)
(H419, Z2)
(H219, Z2)
(H218, Z2)
(H418, Z2)
(H211, Z2)
(H210, Z2)
(H213, Z2)
(H212, Z2)
(H215, Z2)
(H214, Z2)
(H217, Z2)
(H216, Z2)
(H589, Z2)
(H410, Z2)
(H411, Z2)
(H659, Z2)
(H658, Z2)
(H712, Z2)
(H713, Z2)
(H714, Z2)
(H715, Z2)
(H716, Z2)
(H717, Z2)
(H25, Z2)
(H650, Z2)
(H27, Z2)
(H652, Z2)
(H655, Z2)
(H654, Z2)
(H23, Z2)
(H656, Z2)
(H105, Z2)
(H104, Z2)
(H107, Z2)
(H106, Z2)
(H101, Z2)
(H100, Z2)
(H103, Z2)
(H102, Z2)
(H109, Z2)
(H108, Z2)
(H268, Z2)
(H269, Z2)
(H264, Z2)
(H265, Z2)
(H266, Z2)
(H267, Z2)
(H260, Z2)
(H261, Z2)
(H262, Z2)
(H263, Z2)
(H570, Z2)
(H899, Z2)
(H529, Z2)
(H528, Z2)
(H628, Z2)
(H629, Z2)
(H624, Z2)
(H625, Z2)
(H626, Z2)
(H627, Z2)
(H620, Z2)
(H621, Z2)
(H622, Z2)
(H623, Z2)
(H789, Z2)
(H788, Z2)
(H783, Z2)
(H782, Z2)
(H781, Z2)
(H780, Z2)
(H787, Z2)
(H786, Z2)
(H785, Z2)
(H784, Z2)
(H521, Z2)
(H969, Z2)
(H968, Z2)
(H963, Z2)
(H962, Z2)
(H961, Z2)
(H960, Z2)
(H967, Z2)
(H966, Z2)
(H965, Z2)
(H964, Z2)
(H431, Z2)
(H430, Z2)
(H433, Z2)
(H432, Z2)
(H435, Z2)
(H434, Z2)
(H437, Z2)
(H436, Z2)
(H439, Z2)
(H438, Z2)
(H538, Z2)
(H539, Z2)
(H530, Z2)
(H531, Z2)
(H532, Z2)
(H533, Z2)
(H534, Z2)
(H535, Z2)
(H536, Z2)
(H537, Z2)
(H571, Z2)
(H817, Z2)
(H816, Z2)
(H815, Z2)
(H814, Z2)
(H813, Z2)
(H812, Z2)
(H811, Z2)
(H810, Z2)
(H819, Z2)
(H818, Z2)
(H581, Z2)
(H643, Z2)
(H444, Z2)
(H445, Z2)
(H446, Z2)
(H447, Z2)
(H329, Z2)
(H328, Z2)
(H442, Z2)
(H443, Z2)
(H325, Z2)
(H324, Z2)
(H327, Z2)
(H326, Z2)
(H321, Z2)
(H320, Z2)
(H323, Z2)
(H322, Z2)
(H14, Z2)
(H889, Z2)
(H580, Z2)
(H884, Z2)
(H885, Z2)
(H886, Z2)
(H887, Z2)
(H880, Z2)
(H881, Z2)
(H882, Z2)
(H883, Z2)
(H220, Z2)
(H221, Z2)
(H222, Z2)
(H223, Z2)
(H224, Z2)
(H225, Z2)
(H226, Z2)
(H227, Z2)
(H228, Z2)
(H229, Z2)
(H143, Z2)
(H142, Z2)
(H145, Z2)
(H144, Z2)
(H147, Z2)
(H146, Z2)
(H613, Z2)
(H612, Z2)
(H660, Z2)
(H661, Z2)
(H662, Z2)
(H663, Z2)
(H664, Z2)
(H665, Z2)
(H666, Z2)
(H667, Z2)
(H668, Z2)
(H669, Z2)
(H583, Z2)
(H582, Z2)
(H585, Z2)
(H584, Z2)
(H587, Z2)
(H586, Z2)
(H749, Z2)
(H748, Z2)
(H747, Z2)
(H746, Z2)
(H745, Z2)
(H744, Z2)
(H743, Z2)
(H742, Z2)
(H741, Z2)
(H740, Z2)
(H138, Z2)
(H139, Z2)
(H134, Z2)
(H135, Z2)
(H136, Z2)
(H137, Z2)
(H130, Z2)
(H131, Z2)
(H132, Z2)
(H133, Z2)
(H69, Z2)
(H68, Z2)
(H588, Z2)
(H61, Z2)
(H60, Z2)
(H63, Z2)
(H62, Z2)
(H65, Z2)
(H64, Z2)
(H67, Z2)
(H66, Z2)
(H765, Z2)
(H764, Z2)
(H859, Z2)
(H83, Z2)
(H82, Z2)
(H81, Z2)
(H80, Z2)
(H87, Z2)
(H86, Z2)
(H85, Z2)
(H84, Z2)
(H89, Z2)
(H88, Z2)
(H710, Z2)
(H121, Z2)
(H763, Z2)
(H762, Z2)
(H646, Z2)
(H647, Z2)
(H753, Z2)
(H711, Z2)
(H644, Z2)
(H912, Z2)
(H358, Z2)
(H910, Z2)
(H911, Z2)
(H916, Z2)
(H917, Z2)
(H914, Z2)
(H915, Z2)
(H853, Z2)
(H852, Z2)
(H918, Z2)
(H919, Z2)
(H857, Z2)
(H856, Z2)
(H855, Z2)
(H15, Z2)
(H361, Z2)
(H360, Z2)
(H363, Z2)
(H362, Z2)
(H365, Z2)
(H16, Z2)
(H367, Z2)
(H366, Z2)
(H369, Z2)
(H368, Z2)
(H854, Z2)
(H408, Z2)
(H409, Z2)
(H565, Z2)
(H564, Z2)
(H563, Z2)
(H562, Z2)
(H561, Z2)
(H560, Z2)
(H400, Z2)
(H401, Z2)
(H402, Z2)
(H403, Z2)
(H404, Z2)
(H405, Z2)
(H406, Z2)
(H407, Z2)
(H364, Z2)
(H641, Z2)
(H651, Z2)
(H356, Z2)
(H357, Z2)
(H314, Z2)
(H315, Z2)
(H316, Z2)
(H317, Z2)
(H310, Z2)
(H311, Z2)
(H312, Z2)
(H313, Z2)
(H318, Z2)
(H319, Z2)
(H448, Z2)
(H703, Z2)
(H567, Z2)
(H701, Z2)
(H700, Z2)
(H707, Z2)
(H706, Z2)
(H705, Z2)
(H704, Z2)
(H653, Z2)
(H708, Z2)
(H118, Z2)
(H170, Z2)
(H171, Z2)
(H172, Z2)
(H119, Z2)
(H174, Z2)
(H175, Z2)
(H176, Z2)
(H177, Z2)
(H178, Z2)
(H179, Z2)
(H279, Z2)
(H278, Z2)
(H277, Z2)
(H276, Z2)
(H275, Z2)
(H274, Z2)
(H273, Z2)
(H272, Z2)
(H271, Z2)
(H270, Z2)
(H299, Z2)
(H891, Z2)
(H113, Z2)
(H890, Z2)
(H718, Z2)
(H569, Z2)
(H639, Z2)
(H638, Z2)
(H637, Z2)
(H636, Z2)
(H635, Z2)
(H568, Z2)
(H633, Z2)
(H632, Z2)
(H631, Z2)
(H630, Z2)
(H158, Z2)
(H719, Z2)
(H32, Z2)
(H33, Z2)
(H30, Z2)
(H31, Z2)
(H36, Z2)
(H37, Z2)
(H34, Z2)
(H35, Z2)
(H38, Z2)
(H39, Z2)
(H657, Z2)
(H449, Z2)
(H159, Z2)
(H634, Z2)
(H682, Z2)
(H683, Z2)
(H680, Z2)
(H681, Z2)
(H686, Z2)
(H687, Z2)
(H684, Z2)
(H685, Z2)
(H523, Z2)
(H522, Z2)
(H688, Z2)
(H689, Z2)
(H527, Z2)
(H526, Z2)
(H525, Z2)
(H524, Z2)
(H938, Z2)
(H502, Z2)
(H243, Z2)
(H822, Z2)
(H823, Z2)
(H820, Z2)
(H821, Z2)
(H826, Z2)
(H827, Z2)
(H824, Z2)
(H825, Z2)
(H828, Z2)
(H829, Z2)
(H939, Z2)
(H457, Z2)
(H456, Z2)
(H455, Z2)
(H454, Z2)
(H453, Z2)
(H452, Z2)
(H451, Z2)
(H450, Z2)
(H350, Z2)
(H351, Z2)
(H352, Z2)
(H353, Z2)
(H354, Z2)
(H355, Z2)
(H459, Z2)
(H458, Z2)
(H956, Z2)
(H957, Z2)
(H954, Z2)
